Index,SPX,SBW
10/3/17,0.002156527,-0.000224836
10/4/17,0.001245978,0.000734213
10/5/17,0.005630873,-0.002190036
10/6/17,-0.001074215,-0.001113518
10/10/17,0.002319754,0.004498233
10/11/17,0.001801845,0.000103647
10/12/17,-0.001688154,0.001012389
10/13/17,0.000877726,0.002983445
10/17/17,0.000672269,-0.002283815
10/18/17,0.000742098,-0.001987169
10/19/17,0.00032791,0.004096307
10/20/17,0.005103849,-0.006897298
10/24/17,0.001616639,-0.001959518
10/25/17,-0.004673963,0.001238639
10/26/17,0.001270139,-0.003458604
10/27/17,0.008040545,-0.002263523
10/31/17,0.00094404,0.000679463
11/1/17,0.001590806,-0.001691546
11/2/17,0.000189952,0.002708647
11/3/17,0.003092293,-0.002549408
11/7/17,-0.000189125,0.001205955
11/8/17,0.001442618,0.000793023
11/9/17,-0.003769072,-0.001249134
11/10/17,-0.000898021,-0.000182652
11/14/17,-0.002312292,0.003396403
11/15/17,-0.005540999,0.003687044
11/16/17,0.00816274,-0.00071346
11/17/17,-0.002629496,0.0017603
11/21/17,0.006519786,0.000451008
11/22/17,-0.000750562,0.004639137
11/28/17,0.009800287,-0.00268879
11/29/17,-0.000369305,-0.002734196
11/30/17,0.008157583,0.002662198
12/1/17,-0.002026542,-0.000171953
12/5/17,-0.003746439,-6.23E-06
12/6/17,-0.000114094,0.000409069
12/7/17,0.002928082,-0.001719553
12/8/17,0.005491195,-0.002723474
12/12/17,0.00154768,-0.003771056
12/13/17,-0.000473065,0.002977589
12/14/17,-0.004079135,0.002240412
12/15/17,0.008934295,-0.000316535
12/19/17,-0.00323552,-0.005097172
12/20/17,-0.000828247,-0.000497424
12/21/17,0.001983662,-0.000703136
12/28/17,0.001832348,0.000847569
1/3/18,0.006378433,0.000252278
1/4/18,0.004020568,0.00125087
1/5/18,0.007009178,-0.00199009
1/9/18,0.001302055,-0.003464593
1/10/18,-0.001112825,0.002616692
1/11/18,0.007008997,0.001549054
1/12/18,0.006726951,0.004407402
1/17/18,0.009370957,0.000103196
1/18/18,-0.001617687,-0.00137957
1/19/18,0.004375641,-8.37E-05
1/23/18,0.002172036,0.003294216
1/24/18,-0.000560188,0.004544456
1/25/18,0.000602453,0.005079384
1/26/18,0.011771597,-0.003281427
1/30/18,-0.010958608,0.001449391
1/31/18,0.000488821,0.00199512
2/1/18,-0.000648271,-0.001245239
2/2/18,-0.021436645,-0.006103512
2/6/18,0.017290591,0.000385547
2/7/18,-0.005014145,-0.003017359
2/8/18,-0.038259085,-0.00259338
2/9/18,0.014825627,0.000982506
2/13/18,0.002609544,0.00418665
2/14/18,0.013313461,0.001899408
2/15/18,0.011996836,0.003887752
2/16/18,0.000373392,0.001372471
2/21/18,-0.00551169,-0.002160222
2/22/18,0.000973121,0.001729238
2/23/18,0.015901246,0.002060774
2/27/18,-0.012788287,-0.004194204
2/28/18,-0.011157824,0.001274706
3/1/18,-0.013413908,0.000355268
3/2/18,0.005058756,0.005603757
3/6/18,0.002635318,0.001516866
3/7/18,-0.000483967,0.000728255
3/8/18,0.004453177,-0.001435708
3/9/18,0.017229512,-0.00258946
3/13/18,-0.006383925,0.003183146
3/14/18,-0.005740942,0.001201531
3/15/18,-0.000782272,-0.000799484
3/16/18,0.001702023,-0.00164629
3/20/18,0.001480701,-0.003243295
3/21/18,-0.001845688,-0.000387249
3/22/18,-0.02548489,0.006789027
3/23/18,-0.021189833,0.003007101
3/27/18,-0.017427312,-0.001284942
3/28/18,-0.002920874,-0.001756453
3/29/18,0.013675733,-0.000959274
4/4/18,0.011500106,0.000995758
4/5/18,0.006839366,-0.006265203
4/6/18,-0.022164023,0.003298652
4/10/18,0.016588521,0.000518765
4/11/18,-0.005540619,0.003345036
4/12/18,0.00821688,-0.004555357
4/13/18,-0.002890822,6.96E-05
4/17/18,0.010605144,0.000597787
4/18/18,0.00083102,-0.000346936
4/19/18,-0.005742578,-0.003717096
4/20/18,-0.00857318,-0.005769089
4/24/18,-0.013470896,-0.001692341
4/25/18,0.001835433,-0.002741715
4/26/18,0.010380129,-0.000124293
4/27/18,0.001113016,0.001350268
5/1/18,0.002545802,-0.004697496
5/2/18,-0.007231903,-0.002119081
5/3/18,-0.00225624,0.002920552
5/4/18,0.012729832,-0.001299811
5/9/18,0.009635604,-0.000972015
5/10/18,0.009327001,0.001351685
5/11/18,0.001706175,0.002953095
5/15/18,-0.00686568,-0.008235297
5/16/18,0.004052336,-0.002827738
5/17/18,-0.00085621,-0.001957135
5/18/18,-0.002635698,0.000398245
5/22/18,-0.003140664,0.001635334
5/23/18,0.003243109,0.001304168
5/24/18,-0.002025252,0.004367732
5/25/18,-0.002360028,-0.00138824
5/30/18,0.012615912,0.000265714
5/31/18,-0.006903337,0.004262197
6/1/18,0.010790764,-0.003503645
6/5/18,0.000702371,-0.001569078
6/6/18,0.008530883,-0.001055694
6/7/18,-0.000714451,0.001114423
6/8/18,0.003121061,-0.000841158
6/12/18,0.001741832,-0.001336177
6/13/18,-0.004034177,-1.20E-05
6/14/18,0.002468462,-0.001254752
6/15/18,-0.001017592,-0.000299445
6/19/18,-0.00403155,0.000522387
6/20/18,0.001710697,-0.000770176
6/21/18,-0.006365708,0.001192795
6/22/18,0.001860249,0.001200109
6/26/18,0.002202154,-0.001828004
6/27/18,-0.008641521,-0.0011516
6/28/18,0.006159615,-0.000539539
6/29/18,0.000758094,0.004223295
7/3/18,-0.004959633,0.002927129
7/6/18,0.008445532,0.002422855
7/10/18,0.00346719,-0.002759511
7/11/18,-0.007119462,0.000270981
7/12/18,0.008710985,-0.002834774
7/13/18,0.001078649,0.00043401
7/17/18,0.003965783,-0.000707838
7/18/18,0.002158158,-0.002196763
7/19/18,-0.003960782,-0.000563676
7/20/18,-0.000948929,0.003245284
7/24/18,0.004769547,0.001313013
7/25/18,0.009060376,0.000315663
7/26/18,-0.003036858,-0.002222618
7/27/18,-0.00658388,-0.000232383
7/31/18,0.004872858,0.000191419
8/1/18,-0.001040917,-0.004383633
8/2/18,0.004914398,-0.001772674
8/3/18,0.004633387,0.001612568
8/7/18,0.002820185,0.000536475
8/8/18,-0.000262414,0.000411381
8/9/18,-0.001442759,-1.66E-05
8/10/18,-0.007139295,-0.002212814
8/14/18,0.00636892,-0.001943133
8/15/18,-0.007631264,-0.000942662
8/16/18,0.007888277,0.001992995
8/17/18,0.003317627,0.001204994
8/21/18,0.002066431,0.002848077
8/22/18,-0.000398269,0.002254494
8/23/18,-0.001692663,-0.002635767
8/24/18,0.006179719,0.001418232
8/29/18,0.005685236,-0.001819329
8/30/18,-0.004440118,0.00019113
8/31/18,0.000134421,0.000411868
9/5/18,-0.002807107,0.001922015
9/6/18,-0.003658974,0.003024074
9/7/18,-0.002215757,-0.003641339
9/11/18,0.003732862,-0.002647545
9/12/18,0.000356598,0.002581429
9/13/18,0.005268349,0.000645013
9/14/18,0.000275427,-0.002034045
9/18/18,0.00535465,-0.001407431
9/19/18,0.001252525,-0.002337155
9/20/18,0.007809997,0.003059717
9/21/18,-0.000368574,0.000162071
9/25/18,-0.001305928,-0.001781656
9/26/18,-0.00329467,0.000557907
9/27/18,0.002759466,-0.002488277
9/28/18,-6.86E-06,-0.003243191
10/2/18,-0.000396715,-0.000109195
10/3/18,0.00071124,-0.003400216
10/4/18,-0.008203069,-0.003023586
10/5/18,-0.005543301,-0.002025258
10/9/18,-0.001418964,0.000238912
10/10/18,-0.033416334,0.002508731
10/11/18,-0.020787647,0.003787497
10/12/18,0.014106321,0.000403232
10/16/18,0.02126787,0.000550689
10/17/18,-0.000252708,-0.001611194
10/18/18,-0.014496515,-0.003084637
10/19/18,-0.000361235,-0.000325769
10/23/18,-0.005527097,0.002004988
10/24/18,-0.031350832,-0.001433016
10/25/18,0.018453729,-3.03E-05
10/26/18,-0.017479091,0.003998374
10/30/18,0.015545367,-0.002887168
10/31/18,0.010792839,-0.002321954
11/1/18,0.010502453,0.003600498
11/2/18,-0.0063367,-0.002894551
11/6/18,0.006239827,-0.000417443
11/7/18,0.020987099,0.002006384
11/8/18,-0.002512135,-0.003225706
11/9/18,-0.009241562,-0.001011666
11/13/18,-0.001483004,0.00135161
11/14/18,-0.007596243,0.001294666
11/15/18,0.01053808,0.001569626
11/16/18,0.002220813,0.00418722
11/20/18,-0.018317962,-0.001525659
11/21/18,0.003038654,-0.000830244
11/27/18,0.003256395,-0.001986918
11/28/18,0.022714008,-0.0010606
11/29/18,-0.002200109,0.006665648
11/30/18,0.008152204,-0.002211298
12/4/18,-0.032900209,0.004227033
12/7/18,-0.023596383,-9.47E-06
12/11/18,-0.000356432,-0.00287911
12/12/18,0.005404856,0.001536744
12/13/18,-0.000199939,-0.001637363
12/14/18,-0.019271179,-0.000374495
12/18/18,8.64E-05,0.003017699
12/19/18,-0.015515478,0.004003888
12/20/18,-0.015897793,0.001567715
12/21/18,-0.020803201,-0.000642668
12/28/18,-0.001242319,0.002070238
1/3/19,-0.025068276,0.006317572
1/4/19,0.033759378,-0.001838898
1/8/19,0.009648598,-0.00275688
1/9/19,0.004089652,0.003378364
1/10/19,0.004508268,0.000813175
1/11/19,-0.000146354,-0.000651584
1/15/19,0.010664642,-0.001160455
1/16/19,0.002219502,-0.001748446
1/17/19,0.007562783,-0.001355841
1/18/19,0.013096913,-0.002326461
1/23/19,0.002200471,0.000745025
1/24/19,0.001374732,0.00203809
1/25/19,0.008452894,0.001312631
1/29/19,-0.001457271,8.57E-05
1/30/19,0.015429592,0.00014563
1/31/19,0.008560631,0.005932653
2/1/19,0.000898232,-0.002795757
2/5/19,0.004697431,-2.59E-05
2/6/19,-0.002226973,-0.00099212
2/7/19,-0.009401172,0.000379422
2/8/19,0.000676034,0.000293906
2/12/19,0.012807878,-0.000389684
2/13/19,0.003019414,-0.001309018
2/14/19,-0.002655146,0.000877987
2/15/19,0.010819962,0.000304949
2/20/19,0.001775555,0.000312547
2/21/19,-0.003532645,-0.001194407
2/22/19,0.006390624,0.00112482
2/26/19,-0.000790696,0.001562584
2/27/19,-0.00054419,-0.0019202
2/28/19,-0.002829546,-0.001549003
3/1/19,0.006871674,-0.002771045
3/5/19,-0.001132118,-0.000435899
3/6/19,-0.006545491,0.002968817
3/7/19,-0.008158904,0.000987615
3/8/19,-0.002134014,0.001149438
3/12/19,0.002948976,0.002036487
3/13/19,0.006925582,0.001560772
3/14/19,-0.00086842,-0.001189606
3/15/19,0.004972519,0.001752904
3/19/19,-0.000130615,0.000199242
3/20/19,-0.002948666,0.001659608
3/21/19,0.01079405,0.002909203
3/22/19,-0.019156854,0.004374747
3/26/19,0.007157105,-0.002566931
3/27/19,-0.004655199,0.001188005
3/28/19,0.003583117,-0.001373016
3/29/19,0.00671172,-0.001339851
4/2/19,1.74E-05,-0.000776694
4/3/19,0.002146103,-0.000685332
4/4/19,0.002082469,-0.000369591
4/5/19,0.004625684,-0.000504895
4/9/19,-0.006085953,0.001742033
4/10/19,0.003471834,0.001278905
4/11/19,3.81E-05,-0.001181692
4/12/19,0.006587632,-0.002343275
4/16/19,0.000509235,-0.001590989
4/17/19,-0.002276364,-0.000900558
4/18/19,0.00157782,0.000749524
4/24/19,-0.002194192,0.002713206
4/25/19,-0.000369015,-0.002517732
4/26/19,0.004674363,0.002587059
4/30/19,0.000950948,0.002979094
5/1/19,-0.007530413,0.001823372
5/2/19,-0.002126258,-0.003841366
5/3/19,0.009592171,0.001476218
5/8/19,-0.001606671,0.000359116
5/9/19,-0.003026016,0.001735685
5/10/19,0.003713418,0.000551983
5/14/19,0.00798406,-0.002011542
5/15/19,0.005821977,0.001497642
5/16/19,0.00885592,-0.001906232
5/17/19,-0.005854424,-0.000549568
5/21/19,0.008459905,-0.000999578
5/22/19,-0.002828362,0.000755443
5/23/19,-0.011985682,0.004123495
5/24/19,0.00135262,0.002691212
5/29/19,-0.006935956,0.001275778
5/30/19,0.002096241,-0.001402709
5/31/19,-0.013283188,0.006134167
6/4/19,0.021205902,0.000856067
6/5/19,0.008128769,0.002826836
6/6/19,0.00611681,0.001013918
6/7/19,0.010442945,0.005073233
6/11/19,-0.000349938,0.000569695
6/12/19,-0.002039698,6.99E-05
6/13/19,0.004089078,-0.000535381
6/14/19,-0.001612842,-0.000590373
6/18/19,0.009670463,0.003185546
6/19/19,0.00298073,0.001601176
6/20/19,0.009427615,0.00706794
6/21/19,-0.001260026,-0.002632733
6/25/19,-0.009541702,0.001743138
6/26/19,-0.001234746,-0.003651961
6/27/19,0.003815923,0.000404381
6/28/19,0.005740912,0.001954286
7/2/19,0.00292387,0.001320589
7/3/19,0.007643076,0.003903113
7/9/19,0.001235816,-0.001708924
7/10/19,0.004500485,0.000422337
7/11/19,0.002282672,-0.001469979
7/12/19,0.004609499,-0.000548145
7/16/19,-0.003409581,-0.00226768
7/17/19,-0.006552626,0.002829191
7/18/19,0.003575536,0.002065408
7/19/19,-0.00619589,1.28E-05
7/23/19,0.006824165,-0.003175147
7/24/19,0.004677164,0.0018502
7/25/19,-0.005276251,-0.001834195
7/26/19,0.007360474,-0.001900185
7/30/19,-0.002581972,1.57E-05
7/31/19,-0.01094519,0.002635654
8/1/19,-0.009039587,0.00125342
8/2/19,-0.007309385,0.00640073
8/6/19,0.012933014,0.000171389
8/7/19,0.000766596,0.006275274
8/8/19,0.018588426,-0.004072756
8/9/19,-0.00663853,-2.09E-05
8/13/19,0.01465413,-0.002198363
8/14/19,-0.029730363,0.004035293
8/15/19,0.002461237,0.003445206
8/16/19,0.014323116,-0.001982034
8/20/19,-0.007946252,0.002549636
8/21/19,0.008213006,-0.000398447
8/22/19,-0.00050621,-0.002328599
8/23/19,-0.026288936,0.003845407
8/28/19,0.006524141,0.001390762
8/29/19,0.012607435,-0.002390341
8/30/19,0.000642621,-0.00146891
9/4/19,0.010783722,0.001030902
9/5/19,0.012925923,-0.007090192
9/6/19,0.000910204,0.002291604
9/10/19,0.000322266,-0.004876401
9/11/19,0.007203659,-0.002546901
9/12/19,0.002874971,6.10E-05
9/13/19,-0.000724618,-0.004868028
9/17/19,0.002578429,0.00151987
9/18/19,0.000342624,0.003296291
9/19/19,2.00E-05,0.00116746
9/20/19,-0.004907609,-0.001088614
9/24/19,-0.008452012,0.002714917
9/25/19,0.006139679,-0.005033193
9/26/19,-0.002431871,0.000945095
9/27/19,-0.005330508,-0.000555185
10/1/19,-0.01233413,-0.000750363
10/2/19,-0.018065441,0.002933304
10/3/19,0.007940382,0.006542158
10/4/19,0.014116742,0.0003247
10/8/19,-0.015683167,-0.001323523
10/9/19,0.00906335,-0.002186905
10/10/19,0.006395209,-0.003610599
10/11/19,0.010879533,-0.002776915
10/15/19,0.009906435,-0.001436103
10/16/19,-0.002001548,0.000519929
10/17/19,0.002759019,0.002569543
10/18/19,-0.003927046,0.000694499
10/22/19,-0.003575056,0.001355828
10/23/19,0.002843094,0.000197675
10/24/19,0.001918598,0.000477055
10/25/19,0.004064426,-0.002592212
10/29/19,-0.000832742,0.001463453
10/30/19,0.003248048,0.001473428
10/31/19,-0.003027452,0.007682024
11/1/19,0.009615979,-0.000962128
11/5/19,-0.001186434,-0.007026738
11/6/19,0.000702279,0.000777992
11/7/19,0.002726407,-0.006423751
11/8/19,0.002557356,-0.001628475
11/12/19,0.001563398,-0.000696727
11/13/19,0.000711297,0.002838045
11/14/19,0.000836743,0.002320587
11/15/19,0.007666003,0.001306698
11/19/19,-0.000592739,0.000599855
11/20/19,-0.003763266,0.001010287
11/21/19,-0.001584031,-0.000633554
11/22/19,0.002172574,-0.001570674
11/26/19,0.002193123,0.001407888
11/27/19,0.004165779,-0.001290078
12/3/19,-0.006660172,0.006358143
12/4/19,0.006303639,-0.001754766
12/5/19,0.001499152,-0.001091917
12/6/19,0.009094252,-0.00281231
12/10/19,-0.001097555,0.000614829
12/11/19,0.002903981,0.001488832
12/12/19,0.008538608,-0.003723175
12/13/19,7.26E-05,0.004796793
12/17/19,0.000335215,0.000392158
12/18/19,-0.000432354,-0.003063946
12/19/19,0.004449309,-0.00041935
12/20/19,0.004932641,-0.001349174
1/3/20,-0.00708491,0.002736845
1/7/20,-0.002807145,-0.003729136
1/8/20,0.004890437,-0.002155633
1/9/20,0.006633244,-0.002925678
1/10/20,-0.002859307,0.002022324
1/14/20,-0.001515687,0.0004476
1/15/20,0.001868409,0.002891541
1/16/20,0.008331742,-0.000968908
1/17/20,0.003854706,-0.002147363
1/22/20,0.000289046,0.000234133
1/23/20,0.001140314,0.00298829
1/24/20,-0.009083269,0.000877887
1/28/20,0.01000335,-0.002695509
1/29/20,-0.000867223,0.002026039
1/30/20,0.003129454,0.003692392
1/31/20,-0.017864476,0.003653164
2/4/20,0.014869265,-0.004318279
2/5/20,0.011187823,-0.004615305
2/6/20,0.003320129,-0.001498552
2/7/20,-0.005415471,0.002926127
2/11/20,0.001687075,-0.001622828
2/12/20,0.006441868,-0.001927101
2/13/20,-0.001631773,-0.000133867
2/14/20,0.001841845,0.000628222
2/19/20,0.004694789,-0.003448557
2/20/20,-0.00382284,0.000378924
2/21/20,-0.010573815,0.004845777
2/25/20,-0.030747925,0.003766561
2/26/20,-0.003785675,-0.001635118
2/27/20,-0.045168174,0.004079837
2/28/20,-0.00827245,0.008900875
3/3/20,-0.02851053,0.005360515
3/4/20,0.041336351,0.000549636
3/5/20,-0.034510726,0.003729342
3/6/20,-0.017201002,0.01587416
3/10/20,0.048215081,-0.017980204
3/11/20,-0.050102857,-0.004794072
3/12/20,-0.099944852,-0.016854864
3/13/20,0.088808356,-0.013593089
3/17/20,0.058226287,-0.018153366
3/18/20,-0.053222336,-0.022508166
3/19/20,0.004696846,-0.000933739
3/20/20,-0.044327635,0.01015131
3/24/20,0.089683157,0.00041155
3/25/20,0.011468999,-0.000467346
3/26/20,0.060543829,0.01808381
3/27/20,-0.034267808,0.007072012
3/31/20,-0.016142382,-0.005467121
4/1/20,-0.045146329,0.00248787
4/2/20,0.022572696,-0.002972424
4/3/20,-0.01525286,-0.002773252
4/7/20,-0.001604332,0.000174167
4/8/20,0.033489345,0.000142477
4/9/20,0.014383439,0.006272587
4/15/20,-0.022276751,0.000223588
4/16/20,0.005799859,-0.000472731
4/17/20,0.026440929,5.69E-05
4/22/20,0.022671301,-0.00320376
4/23/20,-0.000539564,0.003367855
4/24/20,0.013822111,0.001678703
4/28/20,-0.005256139,0.002720874
4/29/20,0.026236663,0.001614921
4/30/20,-0.009255117,0.00523711
5/1/20,-0.028460221,-0.000108766
5/5/20,0.008999952,-0.002184246
5/6/20,-0.007003873,-0.004765824
5/7/20,0.011438949,0.001199473
5/12/20,-0.020757791,0.003831248
5/13/20,-0.017616956,0.000454635
5/14/20,0.011458918,-0.0001881
5/15/20,0.003918692,-0.001759269
5/19/20,-0.010539757,0.003834273
5/20/20,0.016513934,0.003930802
5/21/20,-0.007803935,-0.001453075
5/22/20,0.002350966,-0.000758115
5/27/20,0.014718493,-0.000229329
5/28/20,-0.002110171,0.003317709
5/29/20,0.004800768,0.003709016
6/2/20,0.008177279,2.81E-05
6/3/20,0.013556655,-0.003051052
6/4/20,-0.003374383,0.000402293
6/5/20,0.025874066,-0.002907146
6/9/20,-0.007829755,0.005357548
6/10/20,-0.005327243,0.002696958
6/11/20,-0.060752759,0.00616644
6/12/20,0.0129763,-0.006735139
6/16/20,0.018784885,-0.002858285
6/17/20,-0.003606796,0.000738498
6/18/20,0.000594012,0.001063829
6/19/20,-0.005665482,-0.001650722
6/23/20,0.004298191,0.003088461
6/24/20,-0.026195279,-0.002091544
6/25/20,0.01089985,-0.001346122
6/26/20,-0.024525217,-0.000315639
6/30/20,0.015292334,-0.001064487
7/1/20,0.005009542,-0.000845853
7/2/20,0.004531002,0.000635901
7/7/20,-0.010877509,0.000175578
7/8/20,0.007797026,0.002447201
7/9/20,-0.005659625,0.001633242
7/10/20,0.010411813,0.001386352
7/14/20,0.013317285,0.002597296
7/15/20,0.009041045,0.000981416
7/16/20,-0.003411918,0.001458909
7/17/20,0.00284459,-0.001730369
7/21/20,0.001677641,0.003521902
7/22/20,0.00573064,0.00422846
7/23/20,-0.012396345,0.001115093
7/24/20,-0.006209631,0.001979217
7/28/20,-0.006494444,-9.61E-05
7/29/20,0.012351783,0.001095092
7/30/20,-0.003757311,0.00318889
7/31/20,0.007641191,8.08E-05
8/4/20,0.003605453,0.003821671
8/5/20,0.006409158,0.003320195
8/6/20,0.006407158,0.000227262
8/7/20,0.000632794,-0.004032516
8/11/20,-0.008001047,-0.005279304
8/12/20,0.013899456,-0.001046466
8/13/20,-0.002049224,-0.001130138
8/14/20,-0.000171947,0.000132306
8/18/20,0.002300729,0.003988309
8/19/20,-0.004414144,-0.001051496
8/20/20,0.003153681,-0.001570453
8/21/20,0.003435229,-0.002117111
8/25/20,0.003589874,-0.004014788
8/26/20,0.010144041,-4.69E-05
8/27/20,0.001671626,-0.003650843
8/28/20,0.006710014,0.00635173
9/2/20,0.015248998,-0.001305528
9/3/20,-0.035757587,0.001117264
9/4/20,-0.008166252,-0.005642902
9/9/20,0.019944799,-0.001193962
9/10/20,-0.01774124,0.001283168
9/11/20,0.000532921,0.000871989
9/15/20,0.005205812,-0.000658329
9/16/20,-0.004629658,0.001193252
9/17/20,-0.008447955,0.000363286
9/18/20,-0.011245565,0.00154389
9/22/20,0.010463014,-0.002159693
9/23/20,-0.024007294,-0.002397747
9/24/20,0.002982954,-0.001588241
9/25/20,0.015850478,-0.000537176
9/29/20,-0.004824245,0.00419141
9/30/20,0.008219834,-0.001100276
10/1/20,0.005278935,0.000146674
10/2/20,-0.009617802,-0.000122538
10/6/20,-0.014086779,-6.55E-06
10/7/20,0.017256047,-0.003287119
10/8/20,0.007975249,0.001392816
10/9/20,0.008752273,0.004002559
10/13/20,-0.00632688,-0.001111866
10/14/20,-0.006645169,0.002364963
10/15/20,-0.001528971,-0.002592712
10/16/20,0.000134919,0.000960115
10/20/20,0.004716138,-0.000334459
10/21/20,-0.002198097,0.002532211
10/22/20,0.005205374,-0.004520779
10/23/20,0.003439866,0.000483515
10/27/20,-0.003030194,0.003788721
10/28/20,-0.035925571,-0.003382265
10/29/20,0.011876501,-0.004614009
10/30/20,-0.012203669,-0.000894622
11/3/20,0.017642761,0.003718581
11/4/20,0.021807517,0.002977974
11/5/20,0.019273263,0.006158041
11/6/20,-0.000287754,0.000333964
11/10/20,-0.001400783,-0.000608422
11/11/20,0.007622761,-0.002572563
11/12/20,-0.010028679,0.006105598
11/13/20,0.013518577,0.001503823
11/17/20,-0.004803476,0.00352393
11/18/20,-0.011631213,0.001385733
11/19/20,0.003938654,-0.000989163
11/20/20,-0.006815716,0.002497609
11/24/20,0.016032508,0.000850068
11/25/20,-0.001585672,0.001477786
12/1/20,0.011208122,-0.002226855
12/2/20,0.001789549,0.000855748
12/3/20,-0.000624341,0.006818185
12/4/20,0.008797424,-0.003013266
12/8/20,0.002783261,0.001301773
12/9/20,-0.007980984,-0.001446927
12/10/20,-0.001285943,0.002332779
12/11/20,-0.001265761,0.001327308